.
├── error_listing.txt
├── errors_bin
│   ├── duplicates
        ├── neu_m046m893m.sigmf-meta
        ├── neu_m046m894w.sigmf-meta
        ├── neu_m046m8955.sigmf-meta
        ├── neu_m046m896f.sigmf-meta
        ├── neu_m046m897q.sigmf-meta
        ├── neu_m046m8980.sigmf-meta
        ├── neu_m046m8998.sigmf-meta
        ├── neu_m046m900t.sigmf-meta
        ├── neu_m046m9013.sigmf-meta
        ├── neu_m046m902c.sigmf-meta
        ├── neu_m046m903n.sigmf-meta
        ├── neu_m046m904x.sigmf-meta
        ├── neu_m046m9056.sigmf-meta
        ├── neu_m046m906g.sigmf-meta
        ├── neu_m046m907r.sigmf-meta
        ├── neu_m046m9081.sigmf-meta
        ├── neu_m046m9099.sigmf-meta
        ├── neu_m046m9102.sigmf-meta
        ├── neu_m046m911b.sigmf-meta
        ├── neu_m046m912m.sigmf-meta
        ├── neu_m046m913w.sigmf-meta
        ├── neu_m046m9145.sigmf-meta
        ├── neu_m046m915f.sigmf-meta
        ├── neu_m046m916q.sigmf-meta
        ├── neu_m046m9170.sigmf-meta
        ├── neu_m046m9188.sigmf-meta
        ├── neu_m046m919j.sigmf-meta
        ├── neu_m046m9209.sigmf-meta
        ├── neu_m046m921k.sigmf-meta
        ├── neu_m046m922v.sigmf-meta
        ├── neu_m046m9234.sigmf-meta
        ├── neu_m046m924d.sigmf-meta
        ├── neu_m046m925p.sigmf-meta
        ├── neu_m046m926z.sigmf-meta
        ├── neu_m046m9277.sigmf-meta
        ├── neu_m046m928h.sigmf-meta
        ├── neu_m046m929s.sigmf-meta
        ├── neu_m046m930j.sigmf-meta
        ├── neu_m046m931t.sigmf-meta
        ├── neu_m046m9323.sigmf-meta
        ├── neu_m046m934n.sigmf-meta
        ├── neu_m046m9366.sigmf-meta
        ├── neu_m046m937g.sigmf-meta
        ├── neu_m046m938r.sigmf-meta
        ├── neu_m046m9391.sigmf-meta
        ├── neu_m046m940s.sigmf-meta
        ├── neu_m046m9412.sigmf-meta
        ├── neu_m046m942b.sigmf-meta
        ├── neu_m046m943m.sigmf-meta
        ├── neu_m046m944w.sigmf-meta
        ├── neu_m046m9455.sigmf-meta
        ├── neu_m046m946f.sigmf-meta
        ├── neu_m046m947q.sigmf-meta
        ├── neu_m046m9480.sigmf-meta
        ├── neu_m046m9498.sigmf-meta
        ├── neu_m046m9501.sigmf-meta
        ├── neu_m046m9519.sigmf-meta
        ├── neu_m046m952k.sigmf-meta
        ├── neu_m046m953v.sigmf-meta
        ├── neu_m046m9544.sigmf-meta
        ├── neu_m046m955d.sigmf-meta
        ├── neu_m046m956p.sigmf-meta
        ├── neu_m046m957z.sigmf-meta
        ├── neu_m046m9587.sigmf-meta
        ├── neu_m046m959h.sigmf-meta
        ├── neu_m046m9608.sigmf-meta
        ├── neu_m046m961j.sigmf-meta
        ├── neu_m046m962t.sigmf-meta
        ├── neu_m046m9633.sigmf-meta
        ├── neu_m046m964c.sigmf-meta
        ├── neu_m046m965n.sigmf-meta
        ├── neu_m046m966x.sigmf-meta
        ├── neu_m046m9676.sigmf-meta
        ├── neu_m046m968g.sigmf-meta
        ├── neu_m046m969r.sigmf-meta
        ├── neu_m046m970h.sigmf-meta
        ├── neu_m046m971s.sigmf-meta
        ├── neu_m046m9722.sigmf-meta
        ├── neu_m046m973b.sigmf-meta
        ├── neu_m046m974m.sigmf-meta
        ├── neu_m046m975w.sigmf-meta
        ├── neu_m046m9765.sigmf-meta
        ├── neu_m046m977f.sigmf-meta
        ├── neu_m046m978q.sigmf-meta
        ├── neu_m046m9790.sigmf-meta
        ├── neu_m046m980r.sigmf-meta
        ├── neu_m046m9811.sigmf-meta
        ├── neu_m046m9829.sigmf-meta
        ├── neu_m046m983k.sigmf-meta
        ├── neu_m046m984v.sigmf-meta
        ├── neu_m046m9854.sigmf-meta
        ├── neu_m046m986d.sigmf-meta
        ├── neu_m046m987p.sigmf-meta
        ├── neu_m046m988z.sigmf-meta
        ├── neu_m046m9897.sigmf-meta
        ├── neu_m046m9900.sigmf-meta
        ├── neu_m046m9918.sigmf-meta
        ├── neu_m046m992j.sigmf-meta
        ├── neu_m046m993t.sigmf-meta
        ├── neu_m046m9943.sigmf-meta
        ├── neu_m046m995c.sigmf-meta
        ├── neu_m046m996n.sigmf-meta
        ├── neu_m046m997x.sigmf-meta
        ├── neu_m046m9986.sigmf-meta
        ├── neu_m046m999g.sigmf-meta
        ├── neu_m046mb001.sigmf-meta
        ├── neu_m046mb019.sigmf-meta
        ├── neu_m046mb02k.sigmf-meta
        ├── neu_m046mb03v.sigmf-meta
        ├── neu_m046mb044.sigmf-meta
        ├── neu_m046mb05d.sigmf-meta
        ├── neu_m046mb06p.sigmf-meta
        ├── neu_m046mb07z.sigmf-meta
        ├── neu_m046mb087.sigmf-meta
        ├── neu_m046mb09h.sigmf-meta
        ├── neu_m046mb108.sigmf-meta
        ├── neu_m046mb11j.sigmf-meta
        ├── neu_m046mb12t.sigmf-meta
        ├── neu_m046mb133.sigmf-meta
        ├── neu_m046mb14c.sigmf-meta
        ├── neu_m046mb15n.sigmf-meta
        ├── neu_m046mb16x.sigmf-meta
        ├── neu_m046mb176.sigmf-meta
        ├── neu_m046mb18g.sigmf-meta
        ├── neu_m046mb19r.sigmf-meta
        ├── neu_m046mb20h.sigmf-meta
        ├── neu_m046mb21s.sigmf-meta
        ├── neu_m046mb222.sigmf-meta
        ├── neu_m046mb23b.sigmf-meta
        ├── neu_m046mm469.sigmf-meta
        ├── neu_m046n740j.sigmf-meta
        ├── neu_m046n741t.sigmf-meta
        ├── neu_m046n7423.sigmf-meta
        ├── neu_m046n743c.sigmf-meta
        ├── neu_m046n744n.sigmf-meta
        ├── neu_m046n745x.sigmf-meta
        ├── neu_m046n7466.sigmf-meta
        ├── neu_m046n747g.sigmf-meta
        ├── neu_m046n748r.sigmf-meta
        ├── neu_m046n7491.sigmf-meta
        ├── neu_m046n750s.sigmf-meta
        ├── neu_m046n7512.sigmf-meta
        ├── neu_m046n752b.sigmf-meta
        ├── neu_m046n753m.sigmf-meta
        ├── neu_m046n754w.sigmf-meta
        ├── neu_m046n7555.sigmf-meta
        ├── neu_m046n756f.sigmf-meta
        ├── neu_m046n757q.sigmf-meta
        ├── neu_m046n7580.sigmf-meta
        ├── neu_m046n7598.sigmf-meta
        ├── neu_m046n7601.sigmf-meta
        ├── neu_m046n7619.sigmf-meta
        ├── neu_m046n762k.sigmf-meta
        ├── neu_m046n763v.sigmf-meta
        ├── neu_m046n7644.sigmf-meta
        ├── neu_m046n765d.sigmf-meta
        ├── neu_m046n766p.sigmf-meta
        ├── neu_m046n767z.sigmf-meta
        ├── neu_m046n7687.sigmf-meta
        ├── neu_m046n769h.sigmf-meta
        ├── neu_m046n776x.sigmf-meta
        ├── neu_m046n7776.sigmf-meta
        ├── neu_m046n778g.sigmf-meta
        ├── neu_m046n779r.sigmf-meta
        ├── neu_m046n780h.sigmf-meta
        ├── neu_m046n781s.sigmf-meta
        ├── neu_m046n7822.sigmf-meta
        ├── neu_m046n783b.sigmf-meta
        ├── neu_m046n784m.sigmf-meta
        ├── neu_m046n785w.sigmf-meta
        ├── neu_m046n7865.sigmf-meta
        ├── neu_m046n790r.sigmf-meta
        ├── neu_m046n7911.sigmf-meta
        ├── neu_m046n7929.sigmf-meta
        ├── neu_m046n793k.sigmf-meta
        ├── neu_m046n794v.sigmf-meta
        ├── neu_m046n796d.sigmf-meta
        ├── neu_m046n797p.sigmf-meta
        ├── neu_m046n8080.sigmf-meta
        ├── neu_m046n8098.sigmf-meta
        ├── neu_m046n8208.sigmf-meta
        ├── neu_m046n821j.sigmf-meta
        ├── neu_m046n822t.sigmf-meta
        ├── neu_m046n8233.sigmf-meta
        ├── neu_m046n824c.sigmf-meta
        ├── neu_m046n825n.sigmf-meta
        ├── neu_m046n826x.sigmf-meta
        ├── neu_m046n8276.sigmf-meta
        ├── neu_m046n828g.sigmf-meta
        ├── neu_m046n829r.sigmf-meta
        ├── neu_m046n830h.sigmf-meta
        ├── neu_m046n831s.sigmf-meta
        ├── neu_m046n8322.sigmf-meta
        ├── neu_m046n833b.sigmf-meta
        ├── neu_m046n834m.sigmf-meta
        ├── neu_m046n835w.sigmf-meta
        ├── neu_m046n8365.sigmf-meta
        ├── neu_m046n837f.sigmf-meta
        ├── neu_m046n838q.sigmf-meta
        ├── neu_m046n8390.sigmf-meta
        ├── neu_m046n840r.sigmf-meta
        ├── neu_m046n8429.sigmf-meta
        ├── neu_m046n843k.sigmf-meta
        ├── neu_m046n844v.sigmf-meta
        ├── neu_m046n8454.sigmf-meta
        ├── neu_m046n846d.sigmf-meta
        ├── neu_m046n847p.sigmf-meta
        ├── neu_m046n848z.sigmf-meta
        ├── neu_m046n8497.sigmf-meta
        ├── neu_m046n8607.sigmf-meta
        ├── neu_m046n861h.sigmf-meta
        ├── neu_m046n862s.sigmf-meta
        ├── neu_m046n8632.sigmf-meta
        ├── neu_m046n864b.sigmf-meta
        ├── neu_m046n865m.sigmf-meta
        ├── neu_m046n866w.sigmf-meta
        ├── neu_m046n8675.sigmf-meta
        ├── neu_m046n868f.sigmf-meta
        ├── neu_m046n869q.sigmf-meta
        ├── neu_m046n874k.sigmf-meta
        ├── neu_m046n875v.sigmf-meta
        ├── neu_m046n8764.sigmf-meta
        ├── neu_m046n877d.sigmf-meta
        ├── neu_m046n878p.sigmf-meta
        ├── neu_m046n879z.sigmf-meta
        ├── neu_m046n880q.sigmf-meta
        ├── neu_m046n8810.sigmf-meta
        ├── neu_m046n8828.sigmf-meta
        ├── neu_m046n883j.sigmf-meta
        ├── neu_m046n884t.sigmf-meta
        ├── neu_m046n8853.sigmf-meta
        ├── neu_m046n886c.sigmf-meta
        ├── neu_m046n887n.sigmf-meta
        ├── neu_m046n888x.sigmf-meta
        ├── neu_m046n8896.sigmf-meta
        ├── neu_m046n890z.sigmf-meta
        ├── neu_m046n8917.sigmf-meta
        ├── neu_m046n892h.sigmf-meta
        ├── neu_m046n9018.sigmf-meta
        ├── neu_m046n902j.sigmf-meta
        ├── neu_m046n903t.sigmf-meta
        ├── neu_m046n9043.sigmf-meta
        ├── neu_m046n905c.sigmf-meta
        ├── neu_m046n906n.sigmf-meta
        ├── neu_m046n907x.sigmf-meta
        ├── neu_m046n9086.sigmf-meta
        ├── neu_m046n909g.sigmf-meta
        ├── neu_m046n9107.sigmf-meta
        ├── neu_m046n912s.sigmf-meta
        ├── neu_m046n9132.sigmf-meta
        ├── neu_m046n914b.sigmf-meta
        ├── neu_m046n915m.sigmf-meta
        ├── neu_m046n916w.sigmf-meta
        ├── neu_m046n9175.sigmf-meta
        ├── neu_m046n918f.sigmf-meta
        ├── neu_m046n919q.sigmf-meta
        ├── neu_m046n920g.sigmf-meta
        ├── neu_m046n921r.sigmf-meta
        ├── neu_m046n9310.sigmf-meta
        ├── neu_m046n9328.sigmf-meta
        ├── neu_m046n933j.sigmf-meta
        ├── neu_m046n934t.sigmf-meta
        ├── neu_m046n9353.sigmf-meta
        ├── neu_m046n936c.sigmf-meta
        ├── neu_m046n937n.sigmf-meta
        ├── neu_m046n938x.sigmf-meta
        ├── neu_m046n9396.sigmf-meta
        ├── neu_m046n940z.sigmf-meta
        ├── neu_m046n946m.sigmf-meta
        ├── neu_m046n947w.sigmf-meta
        ├── neu_m046n9485.sigmf-meta
        ├── neu_m046n949f.sigmf-meta
        ├── neu_m046n9506.sigmf-meta
        ├── neu_m046n951g.sigmf-meta
        ├── neu_m046n952r.sigmf-meta
        ├── neu_m046n9531.sigmf-meta
        ├── neu_m046n9549.sigmf-meta
        ├── neu_m046n955k.sigmf-meta
        ├── neu_m046n960f.sigmf-meta
        ├── neu_m046n961q.sigmf-meta
        ├── neu_m046n9620.sigmf-meta
        ├── neu_m046n9638.sigmf-meta
        ├── neu_m046n964j.sigmf-meta
        ├── neu_m046n965t.sigmf-meta
        ├── neu_m046n9663.sigmf-meta
        ├── neu_m046n967c.sigmf-meta
        ├── neu_m046n968n.sigmf-meta
        ├── neu_m046n969x.sigmf-meta
        ├── neu_m046n971z.sigmf-meta
        ├── neu_m046n9727.sigmf-meta
        ├── neu_m046n973h.sigmf-meta
        ├── neu_m046n974s.sigmf-meta
        ├── neu_m046n9752.sigmf-meta
        ├── neu_m046n976b.sigmf-meta
        ├── neu_m046n977m.sigmf-meta
        ├── neu_m046n978w.sigmf-meta
        ├── neu_m046n9795.sigmf-meta
        ├── neu_m046n980x.sigmf-meta
        ├── neu_m046n9905.sigmf-meta
        ├── neu_m046n991f.sigmf-meta
        ├── neu_m046n992q.sigmf-meta
        ├── neu_m046n9930.sigmf-meta
        ├── neu_m046n9948.sigmf-meta
        ├── neu_m046n995j.sigmf-meta
        ├── neu_m046n996t.sigmf-meta
        ├── neu_m046n9973.sigmf-meta
        ├── neu_m046n999n.sigmf-meta
        ├── neu_m046nb006.sigmf-meta
        ├── neu_m046nb01g.sigmf-meta
        ├── neu_m046nb02r.sigmf-meta
        ├── neu_m046nb031.sigmf-meta
        ├── neu_m046nb049.sigmf-meta
        ├── neu_m046nb05k.sigmf-meta
        ├── neu_m046nb06v.sigmf-meta
        ├── neu_m046nb074.sigmf-meta
        ├── neu_m046nb08d.sigmf-meta
        ├── neu_m046nb09p.sigmf-meta
        ├── neu_m046nb120.sigmf-meta
        ├── neu_m046nb138.sigmf-meta
        ├── neu_m046nb14j.sigmf-meta
        ├── neu_m046nb21z.sigmf-meta
        ├── neu_m046nb227.sigmf-meta
        ├── neu_m046nb23h.sigmf-meta
        ├── neu_m046nb24s.sigmf-meta
        ├── neu_m046nb252.sigmf-meta
        ├── neu_m046nb26b.sigmf-meta
        ├── neu_m046nb27m.sigmf-meta
        ├── neu_m046np318.sigmf-meta
        ├── neu_m046np32j.sigmf-meta
        ├── neu_m046np33t.sigmf-meta
        ├── neu_m046np343.sigmf-meta
        ├── neu_m046np35c.sigmf-meta
        ├── neu_m046np36n.sigmf-meta
        ├── neu_m046np37x.sigmf-meta
        ├── neu_m046np386.sigmf-meta
        ├── neu_m046np39g.sigmf-meta
        ├── neu_m046np407.sigmf-meta
        ├── neu_m046np48f.sigmf-meta
        ├── neu_m046np49q.sigmf-meta
        ├── neu_m046np50g.sigmf-meta
        ├── neu_m046np51r.sigmf-meta
        ├── neu_m046np521.sigmf-meta
        ├── neu_m046np539.sigmf-meta
        ├── neu_m046np54k.sigmf-meta
        ├── neu_m046np55v.sigmf-meta
        ├── neu_m046np564.sigmf-meta
        ├── neu_m046np57d.sigmf-meta
        ├── neu_m046np59z.sigmf-meta
        ├── neu_m046np60q.sigmf-meta
        ├── neu_m046np610.sigmf-meta
        ├── neu_m046np628.sigmf-meta
        ├── neu_m046np63j.sigmf-meta
        ├── neu_m046np64t.sigmf-meta
        ├── neu_m046np653.sigmf-meta
        ├── neu_m046np66c.sigmf-meta
        ├── neu_m046np67n.sigmf-meta
        ├── neu_m046np68x.sigmf-meta
        ├── neu_m046np696.sigmf-meta
        ├── neu_m046np70z.sigmf-meta
        ├── neu_m046np717.sigmf-meta
        ├── neu_m046np72h.sigmf-meta
        ├── neu_m046np73s.sigmf-meta
        ├── neu_m046np742.sigmf-meta
        ├── neu_m046np75b.sigmf-meta
        ├── neu_m046np76m.sigmf-meta
        ├── neu_m046np77w.sigmf-meta
        ├── neu_m046np785.sigmf-meta
        ├── neu_m046nq420.sigmf-meta
        ├── neu_m046nq438.sigmf-meta
        ├── neu_m046nq44j.sigmf-meta
        ├── neu_m046nq45t.sigmf-meta
        ├── neu_m046nq463.sigmf-meta
        ├── neu_m046nq47c.sigmf-meta
        ├── neu_m046nq48n.sigmf-meta
        ├── neu_m046nq49x.sigmf-meta
        ├── neu_m046nq50p.sigmf-meta
        ├── neu_m046nq51z.sigmf-meta
        ├── neu_m046nq527.sigmf-meta
        ├── neu_m046nq53h.sigmf-meta
        ├── neu_m046nq54s.sigmf-meta
        ├── neu_m046nq552.sigmf-meta
        ├── neu_m046nq56b.sigmf-meta
        ├── neu_m046nq57m.sigmf-meta
        ├── neu_m046nq58w.sigmf-meta
        ├── neu_m046nq595.sigmf-meta
        ├── neu_m046nq60x.sigmf-meta
        ├── neu_m046nq616.sigmf-meta
        ├── neu_m046nq62g.sigmf-meta
        ├── neu_m046nq63r.sigmf-meta
        ├── neu_m046nq641.sigmf-meta
        ├── neu_m046nq659.sigmf-meta
        ├── neu_m046nq66k.sigmf-meta
        ├── neu_m046nq67v.sigmf-meta
        ├── neu_m046nq684.sigmf-meta
        ├── neu_m046nq69d.sigmf-meta
        ├── neu_m046nq705.sigmf-meta
        ├── neu_m046nq71f.sigmf-meta
        ├── neu_m046nq72q.sigmf-meta
        ├── neu_m046nq730.sigmf-meta
        ├── neu_m046nq748.sigmf-meta
        ├── neu_m046nq75j.sigmf-meta
        ├── neu_m046nq76t.sigmf-meta
        ├── neu_m046nq773.sigmf-meta
        ├── neu_m046nq78c.sigmf-meta
        ├── neu_m046nq79n.sigmf-meta
        ├── neu_m046nq80d.sigmf-meta
        ├── neu_m046nq81p.sigmf-meta
        ├── neu_m046nq82z.sigmf-meta
        ├── neu_m046nq837.sigmf-meta
        ├── neu_m046nq84h.sigmf-meta
        ├── neu_m046nq85s.sigmf-meta
        ├── neu_m046nq862.sigmf-meta
        ├── neu_m046nq87b.sigmf-meta
        ├── neu_m046nq88m.sigmf-meta
        ├── neu_m046nq89w.sigmf-meta
        ├── neu_m046nq90n.sigmf-meta
        ├── neu_m046nq91x.sigmf-meta
        ├── neu_m046nq926.sigmf-meta
        ├── neu_m046nq93g.sigmf-meta
        ├── neu_m046nq97k.sigmf-meta
        ├── neu_m046nq98v.sigmf-meta
        ├── neu_m046nq994.sigmf-meta
        ├── neu_m046nr00p.sigmf-meta
        ├── neu_m046nr01z.sigmf-meta
        ├── neu_m046nr027.sigmf-meta
        ├── neu_m046nr03h.sigmf-meta
        ├── neu_m046nr04s.sigmf-meta
        ├── neu_m046nr052.sigmf-meta
        ├── neu_m046nr06b.sigmf-meta
        ├── neu_m046nr07m.sigmf-meta
        ├── neu_m046nr08w.sigmf-meta
        ├── neu_m046nr095.sigmf-meta
        ├── neu_m046nr10x.sigmf-meta
        ├── neu_m046nr116.sigmf-meta
        ├── neu_m046nr12g.sigmf-meta
        ├── neu_m046nr13r.sigmf-meta
        ├── neu_m046nr141.sigmf-meta
        ├── neu_m046nr159.sigmf-meta
        ├── neu_m046nr16k.sigmf-meta
        ├── neu_m046nr17v.sigmf-meta
        ├── neu_m046nr184.sigmf-meta
        ├── neu_m046nr19d.sigmf-meta
        ├── neu_m046nr205.sigmf-meta
        ├── neu_m046nr21f.sigmf-meta
        ├── neu_m046nr22q.sigmf-meta
        ├── neu_m046nr230.sigmf-meta
        ├── neu_m046nr248.sigmf-meta
        ├── neu_m046nr25j.sigmf-meta
        ├── neu_m046nr273.sigmf-meta
        ├── neu_m046nr28c.sigmf-meta
        ├── neu_m046nr29n.sigmf-meta
        ├── neu_m046nr30d.sigmf-meta
        ├── neu_m046nr31p.sigmf-meta
        ├── neu_m046nr32z.sigmf-meta
        ├── neu_m046nr337.sigmf-meta
        ├── neu_m046nr34h.sigmf-meta
        ├── neu_m046nr35s.sigmf-meta
        ├── neu_m046nr362.sigmf-meta
        ├── neu_m046nr37b.sigmf-meta
        ├── neu_m046nr38m.sigmf-meta
        ├── neu_m046nr39w.sigmf-meta
        ├── neu_m046nr40n.sigmf-meta
        ├── neu_m046nr41x.sigmf-meta
        ├── neu_m046nr426.sigmf-meta
        ├── neu_m046nr43g.sigmf-meta
        ├── neu_m046nr44r.sigmf-meta
        ├── neu_m046nr451.sigmf-meta
        ├── neu_m046nr469.sigmf-meta
        ├── neu_m046nr47k.sigmf-meta
        ├── neu_m046nr48v.sigmf-meta
        ├── neu_m046nr494.sigmf-meta
        ├── neu_m046nr50w.sigmf-meta
        ├── neu_m046nr515.sigmf-meta
        ├── neu_m046nr52f.sigmf-meta
        ├── neu_m046nr53q.sigmf-meta
        ├── neu_m046nr540.sigmf-meta
        ├── neu_m046nr558.sigmf-meta
        ├── neu_m046nr56j.sigmf-meta
        ├── neu_m046nr57t.sigmf-meta
        ├── neu_m046nr583.sigmf-meta
        ├── neu_m046nr59c.sigmf-meta
        ├── neu_m046nr604.sigmf-meta
        ├── neu_m046nr61d.sigmf-meta
        ├── neu_m046nr62p.sigmf-meta
        ├── neu_m046nv39h.sigmf-meta
        ├── neu_m046nv42t.sigmf-meta
        ├── neu_m046nv433.sigmf-meta
        ├── neu_m046nv44c.sigmf-meta
        ├── neu_m046nv45n.sigmf-meta
        ├── neu_m046nv46x.sigmf-meta
        ├── neu_m046nv476.sigmf-meta
        ├── neu_m046nv48g.sigmf-meta
        ├── neu_m046nv49r.sigmf-meta
        ├── neu_m046nv50h.sigmf-meta
        ├── neu_m046nv51s.sigmf-meta
        ├── neu_m046nv522.sigmf-meta
        └── neu_m046nv53b.sigmf-meta

8 directories, 1136 files
